chr22	TANGO2	20043465	20043536	20049052	20049206	+
chr22	TANGO2	20043465	20043536	20050860	20050965	+
chr2	ABCB6	220081373	220081554	220082391	220082529	-
chr2	FARSB	223509224	223509284	223511519	223511715	-
chr22	GUSBP11	24037359	24037704	24042912	24043032	-
chr22	RGL4	24040601	24040735	24040741	24040832	+
chr22	C22orf15	24106979	24107089	24107563	24107644	+
chr22	SEZ6L	26747017	26747209	26761337	26761532	+
chr22	SEZ6L	26761337	26761532	26771540	26771655	+
chr22	SEZ6L	26761337	26761532	26771543	26771655	+
chr2	MFF	228207460	228207535	228211941	228212100	+
chr2	MFF	228207460	228207535	228217229	228217289	+
chr2	MFF	228211941	228212100	228217229	228217289	+
chr22	CHEK2	29120873	29120911	29120964	29121112	-
chr22	CCDC117	29169712	29169766	29176935	29177160	+
chr22	EMID1	29650191	29650276	29651259	29651350	+
chr22	NF2	30032739	30032865	30035078	30035201	+
chr22	GATSL3	30684694	30684765	30688761	30688840	-
chr2	SP140	231110577	231110655	231112630	231112780	+
chr2	SP140	231118030	231118132	231120166	231120247	+
chr22	LARGE	34157357	34157545	34252727	34252790	-
chr22	GRAP2	40351822	40351914	40356058	40356178	+
chr22	GRAP2	40356058	40356178	40361993	40362162	+
chr22	TNRC6B	40660691	40663040	40666125	40666284	+
chr2	ANKMY1	241446976	241447108	241451277	241451418	-
chr2	SEPT2	242255836	242255970	242259617	242259702	+
chr2	STK25	242440892	242441123	242447420	242447550	-
chr2	ATG4B	242591298	242591389	242592721	242592784	+
chr22	EFCAB6	44161184	44161273	44178059	44178205	-
chr22	EFCAB6	44178059	44178205	44204874	44205011	-
chr22	TBC1D22A	47309229	47309342	47370185	47370295	+
chr2	NCOA1	24985555	24985645	24990947	24991004	+
chr22	CRELD2	50316881	50316965	50318007	50318103	+
chr22	MLC1	50518772	50518826	50521512	50521602	-
chr22	MLC1	50521512	50521600	50523154	50523390	-
chr22	MOV10L1	50599116	50599254	50599392	50599484	+
chr2	DTNB	25606704	25606758	25610157	25610247	-
chr2	DTNB	25818954	25819109	25830104	25830190	-
chr2	SLC35F6	26997118	26997191	26997911	26998083	+
chr2	ACP1	272036	272150	272191	272305	+
chr2	KHK	27317344	27317479	27317667	27317802	+
chr2	SNX17	27594135	27594335	27595489	27595607	+
chr2	SNX17	27595489	27595607	27595906	27595980	+
chr2	ZNF512	27822836	27822920	27823557	27823682	+
chr2	BRE	28532948	28533020	28550140	28550314	+
chr2	SLC30A6	32396355	32396442	32409341	32409407	+
chr2	COLEC11	3660900	3660972	3685122	3685194	+
chr2	VIT	37002144	37002210	37010482	37010545	+
chr2	EIF2AK2	37349648	37349807	37353431	37353554	-
chr2	THADA	43655238	43655370	43712372	43712464	-
chr2	PREPL	44559597	44559795	44565489	44565675	-
chr2	CCT4	62107420	62107529	62110593	62110683	-
chr2	RAB1A	65316072	65316204	65325104	65325200	-
chr2	ACTR2	65469105	65469197	65473318	65473441	+
chr2	ACTR2	65469182	65469197	65473318	65473441	+
chr2	ANXA4	70015185	70015273	70030524	70030647	+
chr2	SEMA4F	74884979	74885078	74889858	74889952	+
chr2	ELMOD3	85582198	85582293	85582677	85582839	+
chr2	THNSL2	88484846	88484998	88485069	88485243	+
chr2	MAL	95713703	95713871	95715325	95715451	+
chr2	LMAN2L	97378843	97378876	97399255	97399338	-
chr2	LIPT1	99771944	99772007	99772763	99772889	+
chr2	LIPT1	99773189	99773317	99774759	99774875	+
chr3	ABI3BP	100547236	100547296	100548424	100548508	-
chr3	SENP7	101117704	101117899	101136436	101136634	-
chr3	GHRLOS	10323822	10323918	10325204	10325287	+
chr3	ATG7	11421445	11421526	11468277	11468400	+
chr3	POPDC2	119366965	119367515	119373351	119373460	-
chr3	POPDC2	119366965	119367515	119384097	119384170	-
chr3	POPDC2	119373351	119373460	119385765	119385829	-
chr3	POPDC2	119378779	119378910	119384097	119384170	-
chr3	HCLS1	121355992	121356103	121361773	121361828	-
chr3	CD86	121810447	121810497	121822358	121822694	+
chr3	UMPS	124450352	124450451	124453939	124454093	+
chr3	IFT122	129210983	129211037	129214288	129214450	+
chr3	IFT122	129210983	129211037	129214351	129214450	+
chr3	ARMC8	137907296	137907372	137928658	137928735	+
chr3	FAIM	138329445	138329879	138338552	138338612	+
chr3	PIK3CB	138423284	138423335	138426000	138426131	-
chr3	AGTR1	148425730	148425814	148447966	148448024	+
chr3	CLRN1	150661606	150661778	150663315	150663466	-
chr3	MBNL1	152173330	152173366	152174055	152174150	+
chr3	MME	154859779	154859916	154860025	154860119	+
chr3	HACL1	15628031	15628109	15631046	15631119	-
chr3	HACL1	15631046	15631119	15633106	15633187	-
chr3	SLC2A2	170727746	170727871	170732257	170732520	-
chr3	TBL1XR1	176782707	176782810	176816253	176816329	-
chr3	PEX5L	179615929	179616034	179689381	179689453	-
chr3	PEX5L	179618457	179618523	179689381	179689453	-
chr3	FXR1	180651121	180651174	180652925	180653019	+
chr3	ATP11B	182623581	182623707	182626246	182626293	+
chr3	MCCC1	182790153	182790275	182804480	182804576	-
chr3	CLCN2	184064722	184064809	184069800	184069905	-
chr3	MAP3K13	185046861	185047037	185146284	185146734	+
chr3	FETUB	186358818	186358929	186360259	186360347	+
chr3	OPA1	193334966	193335074	193335572	193335626	+
chr3	ZDHHC19	195925146	195925322	195925322	195925461	-
chr3	DLG1	196802707	196802741	196803456	196803553	-
chr3	DLG1	196802707	196802741	196803456	196803556	-
chr3	DLG1	196803456	196803556	196807921	196807988	-
chr3	CNTN4	2140957	2141333	2142241	2142323	+
chr3	THRB	24338716	24338862	24359848	24359985	-
chr3	NGLY1	25777494	25777640	25777799	25777891	-
chr3	CNOT10	32806541	32806669	32811378	32811454	+
chr3	MLH1	37055922	37056035	37061800	37061954	+
chr3	MLH1	37058996	37059090	37061800	37061954	+
chr3	MLH1	37061800	37061954	37067127	37067498	+
chr3	MLH1	37081676	37081785	37090394	37090508	+
chr3	MLH1	37089009	37089174	37090007	37090100	+
chr3	MYD88	38181354	38181489	38181878	38182059	+
chr3	EXOG	38540416	38540480	38541171	38541238	+
chr3	EXOG	38540416	38540480	38541580	38541655	+
chr3	EXOG	38541171	38541238	38541580	38541655	+
chr3	SCN5A	38655233	38655325	38655465	38655557	-
chr3	ZNF621	40570809	40570936	40570985	40571066	+
chr3	ANO10	43414219	43414339	43474102	43474219	-
chr3	CCR3	46303755	46303834	46305877	46305937	+
chr3	CCR3	46303755	46303834	46305877	46305946	+
chr3	PTPN23	47437632	47437707	47446141	47446269	+
chr3	PFKFB4	48562997	48563102	48572944	48573091	-
chr3	IP6K2	48731891	48731958	48732126	48732257	-
chr3	ARIH2	48982568	48982614	48986498	48986529	+
chr3	AMT	49459414	49459482	49459536	49459690	-
chr3	AMT	49459414	49459482	49459536	49459704	-
chr3	DAG1	49514281	49514333	49526058	49526178	+
chr3	DAG1	49514281	49514333	49530255	49530406	+
chr3	DAG1	49514281	49514333	49530259	49530406	+
chr3	DAG1	49514281	49514338	49526058	49526178	+
chr3	DAG1	49514281	49514338	49530255	49530406	+
chr3	DAG1	49514281	49514338	49530259	49530406	+
chr3	DAG1	49524686	49524848	49526058	49526178	+
chr3	DAG1	49524686	49524848	49530255	49530406	+
chr3	DAG1	49524686	49524848	49530259	49530406	+
chr3	DAG1	49526058	49526178	49530255	49530406	+
chr3	DAG1	49526058	49526178	49530259	49530406	+
chr3	HYAL1	50338418	50338508	50339487	50340411	-
chr3	TEX264	51706225	51706317	51706356	51706408	+
chr3	TEX264	51708286	51708578	51718428	51718650	+
chr3	PCBP4	51995764	51996104	51996825	51996908	-
chr3	PCBP4	51995956	51996104	51996825	51996908	-
chr3	PBRM1	52588739	52588895	52592264	52592429	-
chr3	CACNA1D	53707049	53707153	53707739	53707843	+
chr3	CACNA1D	53796024	53796108	53796577	53796661	+
chr3	SLMAP	57850968	57851019	57857362	57857425	+
chr3	PTPRG-AS1	62280374	62280453	62302780	62302867	-
chr3	CADPS	62498425	62498443	62499312	62499381	-
chr3	SYNPR	63466507	63466632	63542218	63542417	+
chr3	FOXP1	71021161	71021331	71021705	71021827	-
chr3	LMCD1	8574422	8574511	8578870	8579126	+
chr3	SRGAP3	9069783	9069814	9074333	9074436	-
chr3	ARL13B	93714717	93714788	93754174	93754280	+
chr3	MTMR14	9731647	9731827	9739394	9739550	+
chr3	ARL6	97484834	97484933	97485475	97485534	+
chr3	OGG1	9796387	9796569	9798154	9798305	+
chr3	ST3GAL6	98492763	98492827	98503788	98503884	+
chr4	CXXC4	105411900	105413216	105415662	105415738	-
chr4	COL25A1	109740407	109740485	109740967	109741054	-
chr4	COL25A1	109862521	109862593	109863364	109863424	-
chr4	ANK2	114295919	114296102	114299245	114299337	+
chr4	CAMK2D	114424091	114424133	114429391	114429424	-
chr4	CAMK2D	114468799	114468872	114469812	114469885	-
chr4	MFSD8	128861007	128861152	128863199	128863313	-
chr4	C4orf29	128910875	128910976	128922870	128922915	+
chr4	MAEA	1309184	1309388	1316168	1316291	+
chr4	RAB28	13371494	13371589	13373418	13373491	-
chr4	NDUFC1	140217485	140217521	140218538	140218597	-
chr4	MGST2	140599696	140599796	140616350	140616421	+
chr4	GYPB	144918692	144918787	144920563	144920602	-
chr4	GYPB	144923723	144923847	144929544	144929602	-
chr4	GYPA	145039866	145039905	145040838	145040934	-
chr4	GYPA	145039866	145039905	145041642	145041741	-
chr4	GYPA	145040838	145040934	145041642	145041741	-
chr4	GYPA	145044024	145044142	145059313	145059396	-
chr4	GYPA	145044024	145044142	145059313	145059493	-
chr4	EDNRA	148406763	148407253	148441002	148441130	+
chr4	FBXW7	153333631	153333681	153456092	153456185	-
chr4	GRIA2	158282161	158282276	158282689	158282804	+
chr4	SPOCK3	167833770	167833894	167921499	167921614	-
chr4	SPOCK3	167921499	167921614	167983642	167983688	-
chr4	SPOCK3	167983792	167983801	168004388	168004397	-
chr4	SPOCK3	167983792	167983801	168040944	168041025	-
chr4	SPOCK3	168004388	168004397	168040944	168041025	-
chr4	SLBP	1705322	1705427	1713600	1713717	-
chr4	GALNT7	174218945	174219128	174219265	174219448	+
chr4	FGFR3	1804640	1804791	1805418	1805563	+
chr4	ACSL1	185691408	185691486	185691552	185691630	-
chr4	PDLIM3	186435423	186435491	186435856	186436044	-
chr4	SORBS2	186556508	186556565	186559232	186559316	-
chr4	SORBS2	186559232	186559316	186560030	186560189	-
chr4	SORBS2	186605907	186606000	186611715	186611765	-
chr4	PACRGL	20717729	20717871	20726430	20726511	+
chr4	KCNIP4	20884230	20884332	21764543	21764655	-
chr4	PPARGC1A	24093090	24093258	24259825	24259890	-
chr4	STIM2	27022622	27022690	27023115	27023234	+
chr4	FAM193A	2709872	2709995	2717048	2717220	+
chr4	TLR10	38777395	38777584	38777730	38778047	-
chr4	ATP8A1	42592827	42592901	42596305	42596379	-
chr4	GNPDA2	44720325	44720427	44724100	44724259	-
chr4	NMU	56471441	56471516	56473464	56473515	-
chr4	AASDH	57244313	57244630	57248642	57248763	-
chr4	AASDH	57248642	57248763	57250235	57250507	-
chr4	REST	57776795	57776816	57783928	57784034	+
chr4	REST	57776795	57777702	57783928	57784034	+
chr4	REST	57776795	57777702	57785952	57786036	+
chr4	REST	57785952	57786036	57797959	57798100	+
chr4	UGT2A1	70501408	70501540	70504616	70505246	-
chr4	MTHFD2L	75009109	75009184	75025771	75025805	+
chr4	ART3	77002976	77003688	77018796	77018829	+
chr4	ART3	77025749	77025782	77028913	77028946	+
chr4	NUP54	77057338	77057565	77065301	77065445	-
chr4	LOC100505702	79570754	79570863	79584071	79584126	+
chr4	LOC100505702	79570754	79570863	79584071	79584165	+
chr4	LOC100505702	79584071	79584165	79594496	79594568	+
chr4	LIN54	83867410	83867627	83891479	83891622	-
chr4	HPSE	84231874	84232043	84234266	84234440	-
chr4	MAPK10	87010358	87010430	87019676	87019748	-
chr4	MEPE	88760836	88760929	88761078	88761184	+
chr4	MEPE	88760836	88760929	88761078	88761206	+
chr4	SPP1	88901197	88901278	88901544	88901586	+
chr4	GAK	898424	898567	907394	907456	-
chr5	PAM	102309819	102310140	102323221	102323275	+
chr5	PAM	102360834	102361038	102363888	102363942	+
chr5	SRP19	112198204	112198280	112200153	112200225	+
chr5	REEP5	112222711	112222880	112238076	112238215	-
chr5	ATG12	115176193	115176309	115176514	115176631	-
chr5	SNCAIP	121758562	121759434	121761046	121761226	+
chr5	GRAMD3	125801985	125802028	125805368	125805480	+
chr5	ACSL6	131310450	131310528	131310585	131310642	-
chr5	ACSL6	131310450	131310528	131310585	131310663	-
chr5	P4HA2	131533898	131533964	131534013	131534073	-
chr5	TCF7	133480487	133480560	133480950	133481031	+
chr5	CDKL3	133644264	133644418	133647982	133648071	-
chr5	CDKL3	133647982	133648071	133655048	133655188	-
chr5	PHF15	133909334	133909452	133912457	133912586	+
chr5	H2AFY	134686512	134686603	134688635	134688735	-
chr5	TRPC7	135610360	135610525	135651284	135651467	-
chr5	CDC25C	137661503	137661593	137661709	137661743	-
chr5	NRG2	139244699	139244758	139245133	139245210	-
chr5	HARS	140057492	140057600	140062684	140062804	-
chr5	DIAPH1	140915621	140915630	140950994	140951003	-
chr5	FCHSD1	141021963	141022070	141022567	141022655	-
chr5	RNF14	141354368	141354520	141357867	141358395	+
chr5	LARS	145547690	145547828	145551472	145551553	-
chr5	PPP2R2B	146236061	146236146	146257564	146257758	-
chr5	PPP2R2B	146236061	146236146	146414731	146414803	-
chr5	PPP2R2B	146257564	146257758	146414731	146414803	-
chr5	HTR4	147863822	147863942	147870162	147870409	-
chr5	TNIP1	150413040	150413140	150413168	150413360	-
chr5	G3BP1	151171605	151171762	151173719	151173810	+
chr5	GRIA1	152873487	152873625	153026487	153026727	+
chr5	GRIA1	153174180	153174295	153175035	153175150	+
chr5	CNOT8	154242766	154242955	154244751	154244945	+
chr5	CNOT8	154244751	154244945	154250220	154250382	+
chr5	CCNJL	159696469	159696551	159703275	159703419	-
chr5	LOC728613	1630523	1630681	1632758	1632866	-
chr5	KCNIP1	170096502	170096664	170139857	170139890	+
chr5	FBXW11	171341346	171341409	171384600	171384702	-
chr5	NEURL1B	172096787	172097333	172110421	172111141	+
chr5	KIAA1191	175786483	175786570	175786813	175786921	-
chr5	PDLIM7	176918404	176918421	176918807	176918926	-
chr5	RMND5B	177562173	177562313	177565108	177565259	+
chr5	COL23A1	177715545	177715551	177717362	177717370	-
chr5	ZFP2	178343565	178343711	178353538	178353660	+
chr5	MAPK9	179674438	179674510	179674854	179674926	-
chr5	LINC00847	180258735	180258941	180259672	180259860	+
chr5	LINC00847	180258758	180258941	180259672	180259860	+
chr5	BTNL8	180329345	180329396	180335585	180335933	+
chr5	PMCHL1	22145156	22145273	22145713	22145790	+
chr5	PDCD6	304291	304336	311407	311517	+
chr5	GHR	42629139	42629205	42688991	42689121	+
chr5	SEPP1	42809861	42809890	42810792	42810880	-
chr5	ZNF131	43139266	43139411	43161350	43162033	+
chr5	ARL15	53467613	53467758	53603717	53603776	-
chr5	PPAP2A	54771126	54771278	54786787	54786942	-
chr5	DDX4	55063708	55063768	55075791	55075893	+
chr5	IL6ST	55259973	55260140	55265587	55265683	-
chr5	MIER3	56246454	56246479	56255212	56255347	-
chr5	ERBB2IP	65364704	65364848	65367996	65368119	+
chr5	RAD17	68666861	68666998	68667860	68668044	+
chr5	RAD17	68667280	68667384	68667860	68668044	+
chr5	RAD17	68667860	68668044	68669656	68669914	+
chr5	SMN2	69362760	69362961	69363120	69363273	+
chr5	SMN2	69363120	69363273	69365061	69365157	+
chr5	SMN2	69366467	69366578	69372347	69372401	+
chr5	SMN2	70238184	70238385	70238544	70238697	+
chr5	SMN2	70238544	70238697	70240484	70240580	+
chr5	SMN2	70241892	70242003	70247767	70247821	+
chr5	FAM169A	74109664	74109844	74130250	74130422	-
chr5	POLK	74886168	74886265	74889702	74889874	+
chr5	SCAMP1	77717624	77717784	77745756	77745857	+
chr5	SERINC5	79410336	79410474	79411960	79412146	-
chr5	ZFYVE16	79707464	79707592	79723310	79723364	+
chr5	DHFR	79929695	79929811	79933701	79933828	-
chr5	SSBP2	80785068	80785128	80809446	80809536	-
chr5	VCAN	82815167	82818128	82832825	82838087	+
chr5	RASA1	86564977	86565104	86626754	86626800	+
chr5	MEF2C	88056804	88056942	88057001	88057145	-
chr5	NR2F1-AS1	92774408	92774447	92880500	92880621	-
chr5	NR2F1-AS1	92831762	92831809	92880500	92880621	-
chr6	HLA-F-AS1	1013755	1014010	1015438	1015716	-
chr6	HLA-F-AS1	1014110	1014365	1015793	1016071	-
chr6	HLA-F-AS1	1014129	1014384	1015808	1016086	-
chr6	GRIK2	102511836	102511923	102513671	102513803	+
chr6	HLA-F-AS1	1051009	1051264	1052682	1052960	-
chr6	CD164	109691613	109691670	109697276	109697315	-
chr6	PPIL6	109724233	109724311	109726131	109726251	-
chr6	WASF1	110481837	110481935	110499800	110499945	-
chr6	WASF1	110498349	110498389	110499800	110499945	-
chr6	FYN	112020717	112020873	112021306	112021471	-
chr6	MOG	1156744	1156792	1156851	1156968	+
chr6	HLA-H	1188826	1188943	1305689	1305806	+
chr6	HLA-F-AS1	1229423	1229678	1231110	1231388	-
chr6	NKAIN2	124297998	124298043	124443022	124443086	+
chr6	RNF146	127601660	127601749	127603431	127603540	+
chr6	RNF146	127601660	127601749	127606352	127606493	+
chr6	RNF146	127603431	127603540	127606352	127606493	+
chr6	EPB41L2	131190702	131191266	131191467	131191521	-
chr6	ENPP3	131959590	131959716	131959750	131959894	+
chr6	VNN3	133047860	133048151	133049879	133050072	-
chr6	VNN3	133047860	133048151	133049879	133050118	-
chr6	EYA4	133846152	133846253	133846291	133846392	+
chr6	MYB	135515493	135515598	135516885	135517140	+
chr6	MYB	135517863	135518046	135518098	135518461	+
chr6	LOC153910	142865943	142866130	142917436	142917673	-
chr6	PLAGL1	144269121	144269597	144281605	144281679	-
chr6	PLAGL1	144269121	144269597	144281605	144281693	-
chr6	PLAGL1	144281605	144281679	144285923	144285955	-
chr6	PLAGL1	144285923	144285955	144287294	144287335	-
chr6	IYD	150716529	150716590	150716590	150716702	+
chr6	ESR1	151982834	151982902	151987524	151987583	+
chr6	ESR1	152023009	152023140	152128977	152129499	+
chr6	ESR1	152078614	152078728	152128977	152129499	+
chr6	ESR1	152163731	152163922	152382125	152382259	+
chr6	ESR1	152265307	152265643	152332790	152332929	+
chr6	ESR1	152332790	152332929	152382125	152382259	+
chr6	OPRM1	154360545	154360969	154410960	154411313	+
chr6	SOD2	160105885	160106065	160109157	160109274	-
chr6	AGPAT4	161587279	161587449	161653067	161653334	-
chr6	PARK2	161969885	161970035	161990386	161990448	-
chr6	PARK2	162475122	162475206	162622162	162622284	-
chr6	PARK2	162622162	162622284	162683556	162683797	-
chr6	PARK2	162992231	162992329	163092425	163092522	-
chr6	MPC1	166780456	166780675	166782220	166782453	-
chr6	MPC1	166780456	166780675	166783705	166783709	-
chr6	MPC1	166782220	166782453	166783705	166783709	-
chr6	WDR27	169858315	169858559	169972514	169972636	-
chr6	C6orf70	170176429	170176507	170176550	170176769	+
chr6	NRM	1949985	1950162	1950734	1950953	-
chr6	NRM	1949985	1950162	1950756	1950953	-
chr6	NRM	1950714	1950891	1951463	1951682	-
chr6	NRM	1950714	1950891	1951485	1951682	-
chr6	NRM	1968698	1968875	1969447	1969666	-
chr6	NRM	1968698	1968875	1969469	1969666	-
chr6	NRM	2005148	2005325	2005897	2006116	-
chr6	NRM	2005148	2005325	2005919	2006116	-
chr6	NRM	2038937	2039114	2039686	2039905	-
chr6	NRM	2038937	2039114	2039708	2039905	-
chr6	NRM	2169125	2169302	2169874	2170093	-
chr6	NRM	2169125	2169302	2169896	2170093	-
chr6	SLC17A1	25813058	25813220	25813322	25813441	-
chr6	HFE	26091068	26091332	26091541	26091817	+
chr6	BTN2A2	26385242	26385590	26388240	26388522	+
chr6	ZNF322	26643886	26643956	26658785	26658874	-
chr6	ZSCAN31	28297079	28297491	28300061	28300170	-
chr6	ZSCAN31	28297079	28297555	28300061	28300170	-
chr6	LST1	2840960	2841053	2841263	2841286	+
chr6	LST1	2849057	2849150	2849360	2849383	+
chr6	LST1	2870135	2870228	2870438	2870461	+
chr6	LST1	2886219	2886312	2886522	2886545	+
chr6	LST1	2898301	2898394	2898604	2898627	+
chr6	LY6G5C	2934588	2934760	2936407	2936699	-
chr6	LST1	2935120	2935213	2935423	2935446	+
chr6	LY6G5C	2942649	2942821	2944465	2944757	-
chr6	MOG	29637950	29637998	29638057	29638174	+
chr6	HLA-F-AS1	29713249	29713504	29714924	29715202	-
chr6	LY6G5C	2979811	2979983	2981628	2981920	-
chr6	LY6G5C	2991897	2992069	2993716	2994008	-
chr6	LY6G5C	3028686	3028858	3030506	3030798	-
chr6	LST1	3065033	3065126	3065336	3065359	+
chr6	NRM	30657052	30657229	30657801	30658020	-
chr6	NRM	30657052	30657229	30657823	30658020	-
chr6	LST1	31555417	31555510	31555720	31555743	+
chr6	LY6G5C	3158626	3158798	3160445	3160737	-
chr6	LY6G5C	31649006	31649178	31650826	31651118	-
chr6	C2	3187230	3187329	3189286	3189425	+
chr6	C2	31901643	31901742	31903699	31903838	+
chr6	C2	3195436	3195535	3197492	3197631	+
chr6	AGER	32149127	32149254	32149300	32149409	-
chr6	AGER	32149382	32149409	32150023	32150165	-
chr6	C2	3234353	3234452	3236409	3236548	+
chr6	C2	3244452	3244551	3246505	3246644	+
chr6	C2	3281487	3281586	3283543	3283682	+
chr6	HLA-DMB	32903118	32903154	32903312	32903429	-
chr6	AGER	3410147	3410274	3410320	3410429	-
chr6	AGER	3410402	3410429	3411043	3411185	-
chr6	C2	3411399	3411498	3413455	3413594	+
chr6	AGER	3463868	3463995	3464041	3464150	-
chr6	AGER	3464123	3464150	3464764	3464906	-
chr6	UHRF1BP1	34823393	34823480	34823480	34823647	+
chr6	AGER	3491951	3492078	3492124	3492233	-
chr6	AGER	3492206	3492233	3492847	3492989	-
chr6	AGER	3496855	3496982	3497028	3497137	-
chr6	AGER	3497110	3497137	3497751	3497893	-
chr6	TCP11	35103883	35103980	35107796	35108002	-
chr6	TCP11	35103883	35103995	35107796	35108002	-
chr6	AGER	3528954	3529081	3529127	3529236	-
chr6	AGER	3529209	3529236	3529850	3529992	-
chr6	MAPK14	36063763	36063843	36067964	36068044	+
chr6	AGER	3619808	3619935	3619981	3620090	-
chr6	AGER	3620063	3620090	3620704	3620846	-
chr6	ETV7	36343647	36343812	36353310	36353446	-
chr6	BTBD9	38370592	38370679	38472269	38472338	-
chr6	HLA-DMB	4135245	4135281	4135439	4135556	-
chr6	HLA-DMB	4184455	4184491	4184649	4184766	-
chr6	MED20	41877006	41877260	41884522	41884677	-
chr6	HLA-DMB	4190102	4190138	4190296	4190413	-
chr6	HLA-DMB	4239969	4240005	4240163	4240280	-
chr6	UBR2	42584977	42585076	42585146	42585245	+
chr6	HLA-DMB	4333872	4333908	4334066	4334183	-
chr6	HLA-DMB	4347642	4347678	4347836	4347953	-
chr6	HLA-DMB	4360329	4360365	4360523	4360640	-
chr6	VEGFA	43748468	43748540	43749692	43749789	+
chr6	VEGFA	43748468	43748540	43749692	43749824	+
chr6	SLC29A1	44189322	44189422	44193797	44193904	+
chr6	HMGCLL1	55428616	55428712	55441875	55441965	-
chr6	PHF3	64389900	64390062	64394029	64395812	+
chr6	LY86-AS1	6569650	6569722	6591388	6591712	-
chr6	RREB1	7240670	7240835	7246656	7247454	+
chr6	RIMS1	72975662	72975752	72993749	72993821	+
chr6	RIMS1	72984051	72984135	72993749	72993821	+
chr6	KCNQ5	73834208	73834235	73839515	73839572	+
chr6	SLC35A1	88216099	88216166	88218137	88218314	+
chr6	ORC3	88304259	88304331	88311501	88311599	+
chr6	ANKRD6	90327672	90327750	90331640	90331745	+
chr6	MOG	940907	940955	941014	941131	+
chr6	MOG	941136	941184	941243	941360	+
chr6	MOG	941266	941314	941373	941490	+
chr6	MOG	941300	941348	941407	941524	+
chr6	MOG	941471	941519	941578	941695	+
chr6	MOG	978503	978551	978610	978727	+
chr6	MRDS1	9850630	9850702	9897103	9897236	-
chr7	RABL5	100961404	100961494	100962236	100962313	-
chr7	CUX1	101559394	101559505	101671377	101671425	+
chr7	ORAI2	102076671	102076780	102079390	102079628	+
chr7	FBXL13	102462829	102462887	102473286	102473421	-
chr7	FBXL13	102473286	102473421	102495223	102495307	-
chr7	FBXL13	102687255	102687467	102695534	102695625	-
chr7	ARMC10	102732923	102733100	102737723	102737795	+
chr7	RELN	103113448	103113453	103118835	103118841	-
chr7	CDHR3	105624637	105624735	105641907	105642056	+
chr7	FOXP2	114178380	114178438	114210861	114210936	+
chr7	CADPS2	122120175	122120183	122120905	122120914	-
chr7	CALU	128394315	128394509	128394582	128394776	+
chr7	IRF5	128587076	128587110	128587331	128587589	+
chr7	DGKI	137374639	137374748	137528133	137528208	-
chr7	SLC37A3	140058439	140058585	140064207	140064291	-
chr7	TCRVB	142494045	142494098	142495152	142495186	+
chr7	TMEM139	142982437	142982538	142983033	142983295	+
chr7	FAM115C	143320854	143321491	143400073	143400710	+
chr7	ABCB8	150725887	150725998	150728327	150728378	+
chr7	ABCB8	150729930	150730148	150731359	150731515	+
chr7	GALNT11	151791274	151791607	151797882	151798006	+
chr7	ACTR3B	152480271	152480327	152497615	152497740	+
chr7	PTPRN2	158109510	158109624	158282426	158282477	-
chr7	FAM126A	23023562	23023664	23030679	23030758	-
chr7	TRA2A	23561739	23562051	23570799	23570889	-
chr7	TRA2A	23561750	23562051	23570799	23570889	-
chr7	FAM221A	23731801	23731872	23737810	23737918	+
chr7	CHN2	29535567	29535652	29539482	29539656	+
chr7	CHN2	29539482	29539656	29544359	29544437	+
chr7	CHN2	29544359	29544437	29548916	29549022	+
chr7	NOD1	30503224	30503314	30503601	30503677	-
chr7	NOD1	30503224	30503314	30515463	30515604	-
chr7	NOD1	30503601	30503677	30515463	30515604	-
chr7	GGCT	30537356	30537512	30538418	30538554	-
chr7	GGCT	30538418	30538554	30540151	30540297	-
chr7	ADCYAP1R1	31135280	31135364	31139740	31139824	+
chr7	ADCYAP1R1	31135280	31135364	31139743	31139824	+
chr7	BBS9	33390830	33390935	33392470	33392485	+
chr7	NPSR1-AS1	34800723	34800803	34807953	34808052	-
chr7	NPSR1	34818073	34818177	34851381	34851475	+
chr7	AMPH	38457424	38457550	38460511	38460616	-
chr7	COA1	43690091	43690311	43705256	43705321	-
chr7	COA1	43690210	43690311	43705256	43705321	-
chr7	DBNL	44089823	44089879	44092465	44092540	+
chr7	DBNL	44091428	44091541	44092465	44092540	+
chr7	DBNL	44092465	44092540	44096355	44096502	+
chr7	OGDH	44687042	44687133	44687255	44687358	+
chr7	H2AFV	44875127	44875257	44880497	44880611	-
chr7	H2AFV	44880497	44880611	44882875	44882953	-
chr7	CCM2	45077851	45078025	45103516	45103600	+
chr7	IKZF1	50367233	50367353	50459426	50459531	+
chr7	IKZF1	50367233	50367353	50459426	50459561	+
chr7	GRB10	50772836	50773020	50778571	50778687	-
chr7	GRB10	50772836	50773020	50799968	50800065	-
chr7	GRB10	50778571	50778687	50799968	50800065	-
chr7	SUMF2	56140689	56140804	56144526	56144582	+
chr7	SUMF2	56141866	56141911	56144526	56144582	+
chr7	ZNF138	64275949	64276031	64291317	64291454	+
chr7	ZNF138	64275953	64276031	64291317	64291454	+
chr7	ZNF138	64280597	64280701	64291317	64291454	+
chr7	DAGLB	6470110	6470238	6472467	6472590	-
chr7	DAGLB	6472467	6472590	6485583	6485735	-
chr7	DAGLB	6474392	6474651	6475992	6476164	-
chr7	ZNF92	64852814	64852941	64853718	64853814	+
chr7	CCT6P1	65217150	65217297	65219513	65219648	+
chr7	ELN	73455545	73455581	73456943	73457036	+
